39008 2 49992
b q
31988 38530
315 3122
35328 5309
9974 22392
15629 6300
23063 16130
24377 13748
32397 14478
35741 6634
4708 37139
557 34175
29699 21585
25218 5034
14217 30126
35903 20247
5238 16388
19887 29575
17389 34150
26288 17820
33907 7577
10604 18480
33262 6288
27237 25149
32769 17395
28803 19400
23975 24328
11356 8805
20089 29070
32337 21453
26078 6852
22630 7676
8346 10034
22345 34622
6295 30794
28360 13500
8204 35513
37263 27437
17979 19811
24026 4050
30207 988
2387 22929
4625 8305
4980 31334
30212 7470
22769 25162
14719 28654
24811 8657
18263 26866
34035 12386
20395 761
21194 5249
33053 31626
23016 30913
26338 4932
32275 36070
4456 13207
11092 20912
22026 13533
16316 13203
20442 29268
32242 4267
10568 34661
18197 35415
32301 21808
20116 5533
26595 7323
13973 23504
1816 31846
33401 12360
24579 8162
34714 5980
38150 24581
5785 5150
20050 3650
2360 6567
4797 17108
2267 1693
30844 23461
32920 37423
9373 5957
38071 12831
31019 3487
22085 17194
10507 2336
17817 38422
30657 26146
23744 33913
54 8736
4713 26613
34635 14078
26546 25488
19941 22235
4244 7253
34266 9187
4984 35812
16141 27390
9437 9604
35697 1623
7555 38080
9255 22817
36841 30818
12745 29573
15071 2325
33933 38662
20746 3162
22899 31936
14976 38335
34291 4387
30827 1693
12771 10209
4408 21060
29960 38296
8303 8109
17628 29006
28325 24391
15477 2425
2804 1755
25809 21051
34262 12198
2026 36656
32128 2689
3631 19849
34331 9669
20858 17427
21823 36242
6303 608
259 10203
14709 38397
21535 21382
33941 26692
3364 21090
1718 9866
4495 8259
38821 32080
6511 37969
2052 27529
23996 1092
10008 30901
11345 19878
22902 30469
12168 38973
5347 24534
25590 34687
3082 34314
15307 23632
6815 37672
10089 37501
20135 6808
29678 7826
9133 1875
17103 20797
6858 9850
29387 3694
11614 29925
17890 30929
9630 19759
11873 20863
35564 3991
3759 21120
2677 36776
19560 8567
5214 4243
12909 2811
11578 7581
33809 31995
29139 23890
6889 10712
29640 17083
21158 1917
19629 30044
1271 14005
25485 13284
26728 17718
33761 20209
38426 3272
21589 29823
1152 18920
12045 5093
6274 4922
11245 31676
30929 508
1502 20759
5944 16367
11176 7251
25561 11181
16749 35893
19757 38959
7049 6541
23718 18023
31531 3060
32391 3873
12720 28763
13982 23479
30492 21207
11394 6169
27286 2730
25391 14166
723 1825
7506 24192
8333 37520
34165 16969
33193 33837
32675 10567
29504 18513
13011 24850
21971 14668
14782 8989
14373 11043
10842 3306
3054 6048
9702 17066
23560 29114
32419 6865
11919 31458
24025 1225
24141 2452
19677 28930
35068 29911
31545 18079
2856 26993
22857 42
20434 17100
7952 18080
21869 1642
9508 13557
9978 17534
38526 3424
2103 29935
22537 24633
32425 33876
9713 23579
32633 18342
3973 27561
3043 2690
26479 11149
6106 7096
30644 38229
14712 35537
12825 29158
15346 15198
37297 8540
31601 5033
18977 15643
25337 38050
26640 1320
8450 14476
26405 32498
12767 2303
27550 11295
34539 2737
30202 21000
17453 17326
31231 8758
2020 11934
9048 25503
15672 18342
32961 36219
26141 1
5630 15877
23355 19868
7017 10279
36084 13640
19774 14696
25093 15206
3798 29725
27631 6740
17502 4210
3078 32189
16371 30756
26812 14146
17150 33737
25334 26055
14678 29925
10918 9808
36152 6475
23002 19123
17212 4677
11955 9968
11371 35495
2326 15841
35849 29032
6613 19790
21909 32432
10567 110
23399 18406
37326 22730
27018 1125
31643 9603
15608 25829
22070 23270
32400 20723
15603 160
22121 20397
2707 7665
17564 17112
25971 31990
35629 33318
26063 11666
16986 19909
36854 35000
5549 6595
33798 16682
26556 23656
4795 3405
11568 28723
1134 33577
4936 19367
14242 6246
23479 1746
23354 31228
20353 4387
36416 33659
6869 34322
6178 3667
32876 9791
3990 15833
26344 4386
38802 29827
30059 6419
34149 36234
16536 31519
19803 22179
32491 17646
12916 38973
37330 33657
1678 9163
38891 15168
26308 37875
25108 19457
32815 25222
26743 9417
27482 27043
1039 7024
19311 27159
22243 32812
35803 13132
33322 19191
35670 967
12854 17587
36988 19378
13437 35716
36240 4454
23544 4879
5829 29543
22210 18786
38543 12851
26325 4922
21347 34977
3031 35614
36073 26565
10087 32958
34828 14704
8695 6040
7946 9839
34704 4382
33478 38404
20964 3106
5751 2606
29316 23691
8407 22962
28325 9360
24912 22734
31013 4473
8667 3177
19807 33248
16005 20090
1302 6815
7210 22128
21891 13058
10338 743
5628 32345
6857 36873
3507 13613
5493 12581
8279 25081
7672 37690
165 15797
623 19138
2394 7106
20289 4635
13342 18350
6050 8162
10270 14099
6451 5546
36411 32990
21628 16523
7580 15418
26012 9512
36783 8427
15270 26148
6131 16931
18629 35779
8760 31587
27544 25010
21554 18403
22376 28222
28304 25089
26586 12758
30480 22607
32889 19432
23194 9344
30814 19376
19152 27118
10729 37052
33110 23411
17136 11959
22758 33771
6330 32397
22828 16421
28140 22365
38416 7116
23609 29146
4320 8068
31636 13165
22955 1309
26683 21534
2335 1427
38146 24917
21187 6368
38456 36370
15036 22119
27 35866
2143 33733
18977 34339
18078 31240
12587 16958
28404 25469
15871 28952
30595 10701
33116 2370
32666 37715
29383 23223
30275 18469
38567 38393
18973 6207
38016 27795
4628 17195
35332 13851
21791 4156
25071 2682
31360 31149
21646 14326
4403 33915
7353 25575
3240 22151
12380 12344
38213 29400
4659 28911
34322 33155
1293 13064
25328 30272
15436 27566
32250 30193
38830 35066
11332 14101
36619 10114
36207 18299
15733 23968
38536 6123
2443 32408
22236 4823
1032 19305
1799 13636
36080 18284
32672 10257
22635 1609
6923 8599
23583 24010
14445 34486
16622 5874
11347 8983
20223 37807
25118 24786
31470 6539
25312 23660
25131 21016
23936 23296
16348 38592
26434 6629
38992 36444
14529 17485
36757 30831
38566 34975
7073 37512
21749 28211
32698 7966
34499 16360
16027 6290
6247 27961
26382 33429
3692 27372
19684 25546
33946 3271
22933 17383
18256 5586
5503 29967
26589 16143
3475 3618
3151 31397
6113 32129
30595 1101
6806 31099
371 14350
12201 25331
37887 25823
22869 2551
20337 36867
36203 1813
10760 28715
36875 20184
17008 37618
25392 11036
21106 22336
15567 16669
30209 14166
5977 8353
13469 13747
7203 36400
7072 17341
10881 23741
17135 11069
32893 38623
4391 18962
21279 7261
25821 1080
21609 32386
20530 3385
18988 36776
20117 30816
17170 38814
23217 25762
28570 28585
25352 1294
12331 20675
4250 11465
23254 17466
3267 29932
4646 28430
16435 12938
12250 12112
11705 4146
38479 9855
2121 19659
28771 35922
37332 24531
30112 19267
10722 22534
9721 26231
18422 2308
23617 9795
31896 765
34535 14424
17797 26610
17694 21166
2373 34773
19021 9883
27068 25407
28728 14016
19130 19259
29550 19264
20129 20957
10909 1704
14248 23533
20679 23091
13013 2910
10296 33442
22711 33069
22303 17974
13589 5607
27176 5413
12061 1414
19713 15008
14044 8390
38990 18985
22912 1855
37482 22821
33776 22874
3630 32075
32766 2387
6614 1668
34943 11730
12355 18010
22235 16831
7595 12929
3996 26832
14074 6212
19639 25121
17719 8
38809 36797
7113 5975
26324 17685
10413 37208
11158 11292
8209 17710
3395 31657
26042 23953
22327 26018
33027 17892
33032 27715
21500 29142
37110 22237
23949 25087
6262 37003
24465 18056
11145 26802
38373 6307
11713 7455
16399 18331
24168 32690
34775 35779
3081 17000
24797 13277
5226 32514
5995 10122
38059 8769
10815 12149
37113 5644
23053 290
24731 30131
6882 15960
27 19771
29646 32900
18387 25634
8345 3246
33315 14209
28972 10768
6024 4165
33170 32897
22266 9145
1635 1998
30865 36634
2201 5112
38752 3876
28934 27422
34379 966
7889 7235
18469 37732
31552 13800
123 23117
29468 6737
29638 14183
4805 12251
35091 25916
12653 21966
5446 33779
14931 18478
7704 34426
703 8053
25637 14084
18402 33846
9211 14638
8867 27356
18119 18301
11562 19840
7472 2009
10361 33886
9689 29231
3641 16228
2315 38434
8351 20994
36602 19886
23811 15513
20006 26104
26217 3019
10094 13301
7156 26201
26121 33586
11068 29204
32000 19600
23935 10279
3368 22235
30326 21602
26271 19439
2037 21385
452 26236
17681 34645
16921 2078
18590 30965
27350 29328
24524 32116
18823 18246
20378 33978
34345 22722
38629 36790
14077 29301
783 27912
34942 5192
27205 31479
13492 21727
19873 26572
14022 13861
13545 27869
26632 2527
16054 34720
35509 26185
33836 22939
36463 12812
22367 5194
36270 13604
26630 36406
34985 31350
37101 34757
30187 12259
20305 14801
37602 13311
15121 27696
2943 5140
32522 32667
17522 1636
20785 1071
3837 31532
13659 29509
12066 4310
29011 37531
28411 23308
34825 14633
11 35876
26338 17061
7355 25450
31869 20346
36684 30039
29876 27669
14784 29764
24886 8604
17235 28317
7461 28496
21922 38241
10814 2939
27158 14796
14767 25255
21598 7731
4575 9390
20706 20802
15055 15186
3264 5327
27347 19060
37062 27129
25633 13157
38950 38772
20871 34858
28142 9508
16537 27517
31516 23010
36846 3290
6348 12834
7829 6136
24873 10940
29129 17154
2870 2994
37494 14834
22109 12636
3084 21890
20364 3548
23685 10930
16151 26497
33561 15269
24720 30515
25082 5023
21083 31166
12849 9341
22311 6836
25559 32561
504 37945
19664 35591
3632 22084
21744 19449
35695 22855
27945 32070
37445 16852
6595 14744
3358 25100
12740 3945
28394 77
5352 25792
30692 28971
30643 15987
35966 19098
5883 4260
16531 9473
24809 5858
21564 23859
1578 29929
10272 33223
38517 28585
27161 21154
13488 21066
35817 34543
8725 2569
23763 6712
38942 25633
26135 24536
32845 1966
3701 10387
22599 6189
26604 16821
16524 24912
5940 37368
22928 32162
9745 22242
27783 13526
26273 19930
4490 28295
17281 34899
4567 29095
5191 21000
16559 19289
19968 1846
16007 26360
7036 22839
16109 6958
22783 12226
16940 21959
38478 23709
17576 13319
24187 12538
2809 22996
11699 18836
11545 21035
7601 3555
419 11259
7457 3889
23268 3566
27710 30376
13474 34646
35390 36673
13629 26701
15558 30407
28238 30888
21403 19138
33547 11010
28387 32602
27436 34384
29584 38654
5398 24410
35625 33286
34133 24087
23749 30191
28362 17060
35620 25610
23790 382
276 3623
10086 2362
16627 21733
647 15332
25935 4593
6352 35163
27192 7627
25048 26801
32746 341
14769 34542
13443 21449
16590 1617
3006 22952
38658 26413
31605 18327
1339 21398
13115 34695
15777 17888
25286 20844
32859 15943
5138 1051
22547 32622
24201 8376
36559 21481
31463 2260
12496 37198
12934 12408
10459 1793
2245 19884
38920 35945
19488 12229
36250 1432
11332 24249
38867 23814
11178 30458
26866 12193
36189 30200
32703 7345
26518 11434
24677 3966
24964 37077
11527 38009
24353 9443
10538 6461
38146 27602
15813 28843
21048 3033
16877 27423
4338 29370
9232 34534
15464 23268
16781 26951
7643 11868
15067 30807
27904 21155
1882 825
29589 31501
21073 7441
21786 32171
30275 36867
1154 16063
12152 20474
33295 35635
30277 10411
16161 24132
6109 28196
19425 9203
33281 12573
35318 12542
36102 29577
7861 5833
7676 4307
34420 23755
38997 14052
33301 18420
21031 25269
3931 32501
34997 28701
25113 28853
6791 5359
23838 10912
17069 31035
11278 5145
33950 20894
29416 34859
21068 14191
22091 4769
13524 36848
31015 30608
378 6654
17358 34950
36887 12742
9790 8763
22024 15983
35328 36411
6541 13248
11962 15393
25523 26711
5560 11010
19425 33857
31434 23440
14921 5714
7246 13711
4078 29867
1312 28490
13691 26998
21153 18236
31796 36087
32310 24216
29813 21210
37072 6388
4783 38073
38820 10604
33355 37328
36119 14502
11909 27836
26724 16616
15911 9971
1879 33328
21180 36781
16025 34158
13768 22477
7377 20426
17827 953
1536 6990
28032 25781
38576 18891
28730 8952
360 18019
1879 18933
5015 26554
3398 19298
9982 28780
4250 14845
36606 19442
3669 37985
25871 27987
14835 17672
5014 5509
7026 32200
9492 23139
20239 9902
7221 21155
4703 11767
27444 32676
38806 33824
25783 497
5540 38260
17851 14148
24378 4747
28802 17536
32169 8724
21994 31267
11131 20228
37015 18958
11886 27335
7914 9575
560 30102
1028 10249
21453 25549
9280 37752
15701 23321
10636 24797
16282 28227
7172 691
6762 4371
22885 19456
34256 11478
16804 15882
13100 21247
15828 8982
8356 14980
36378 29988
7010 5791
1707 23326
12595 11379
35596 35500
7702 25288
21775 3322
24741 21091
10100 864
2213 22949
7568 32261
7957 19843
34317 36503
28244 35483
18753 33110
31761 30301
17892 15997
36102 15863
24314 8903
36496 37598
9485 35654
15099 36564
25224 6333
33733 13710
2008 22498
12568 21437
17123 28204
25902 6729
21303 26832
31842 21803
15737 3771
4218 18092
22203 27645
34364 26051
18017 15701
10906 38753
19882 31200
34325 25589
9714 32326
12018 3353
36480 31809
14088 20191
4814 26881
23057 16313
4349 18040
250 12067
13001 3625
21502 888
24706 16620
19160 20870
9295 29549
28705 21679
11224 30900
9132 11664
16275 21517
2485 20416
32676 2627
30845 27324
12480 20829
23046 32673
25156 17952
11423 4109
37985 32383
33960 15340
9671 6111
20795 34689
9352 14304
27810 11467
21571 23593
14720 38271
32401 23104
10657 3243
14070 12127
545 29181
5014 24451
18341 26161
9532 35949
11819 8286
26113 11764
27592 9690
16205 1905
32004 2124
8266 10122
6427 7118
2557 12214
18073 31700
18605 13573
7540 18810
1201 9244
37532 34066
3952 26979
26539 31831
25744 34329
21575 5104
30103 25705
5280 1582
25146 14726
19164 22760
33433 19798
27857 23117
12933 6011
6623 34196
22101 28658
13708 25083
36207 22937
12642 38596
2717 13901
17454 7435
9932 34873
25051 2812
3620 25816
30993 9655
9952 31767
5905 24423
5759 7161
11373 14120
13216 6511
21034 13039
33428 32471
9577 31392
20386 24164
11133 31296
38382 14176
11124 10435
1991 31303
785 3037
27513 37574
17295 32568
10767 1913
36171 23944
36530 13589
3207 19261
26744 18941
17920 38741
3976 2645
31352 10862
3312 1288
31205 12158
38602 37319
33883 33659
23004 37644
1622 32678
30819 22339
22918 35589
34355 186
9355 37043
10982 14699
2295 26508
39005 35487
6388 31358
5374 16135
2836 26757
13707 8400
27882 27415
10690 5203
4914 15440
929 14214
7061 28713
33957 25318
32635 36305
38319 34762
21084 15
9178 7894
28938 17423
23440 33971
2008 31873
23903 32902
18828 14015
13147 24515
27800 30322
34847 3649
19908 20976
10418 24512
5007 3351
8228 30755
17474 29114
34089 31028
11391 20204
22203 3268
22745 231
6628 22645
21631 21106
15889 8240
32162 26882
18761 6327
35895 19771
21641 4099
16455 30680
37556 8477
24150 1971
21311 24802
17138 21613
37006 22365
26600 35326
8998 13941
4376 22732
7113 14216
20158 1690
23008 22824
816 26479
11485 10316
4121 33342
19607 23545
27660 21893
27986 35751
11335 25613
24376 36566
4347 6462
29261 3235
29647 26349
30189 18910
27669 11548
37739 30566
240 23381
29726 32207
16512 21284
25222 14049
2552 5149
15431 33605
26351 34384
17445 22954
20179 34476
35206 236
29485 30228
5803 38201
32572 8116
34007 927
27920 21020
12778 14164
36265 8804
13165 17959
27576 37415
4775 10768
9455 19763
33717 390
495 22998
38284 12327
32712 27734
29087 31539
22414 4591
31044 11006
11035 28030
1319 31365
30254 37377
38197 26240
24565 20496
38541 23059
6918 11236
29809 10578
19622 34882
3823 2172
23493 13062
20390 29559
1393 3958
32947 32576
12858 38632
3964 2337
376 14170
30761 10137
11055 9119
30180 37058
2312 16887
2332 7614
18014 13377
497 20314
14521 21851
8266 3915
25833 35746
22537 31016
23128 9368
3160 28439
8606 2801
9135 8599
3408 34762
32264 1243
2851 6625
28903 13472
32478 9151
26527 5568
35456 29402
4290 37042
29142 30495
20126 5722
33977 21003
18174 2148
38240 21492
23687 35337
27279 38853
15346 25618
18455 3165
25471 19291
25046 38085
4684 32487
37854 19843
11706 29176
4167 5402
30136 33119
32074 32313
14225 10541
13107 38346
38848 18113
13129 13798
23938 34159
19132 15374
17253 25490
23753 1792
2164 14640
7177 34083
31175 1861
23373 13253
31005 37328
8958 18259
100 27212
15066 24409
25180 923
20375 38549
2379 2804
24112 16070
35829 12481
38067 2327
18132 20974
13230 11344
7460 23215
38763 13031
382 6168
34469 6668
37265 22765
13934 24316
6995 38543
11934 8540
30303 23622
4864 11847
31844 31227
24196 26300
17766 1327
16262 10549
36313 19832
33711 14931
13896 8454
2805 25026
1554 22757
167 34858
32077 13238
1654 24312
14367 35228
4244 8201
4803 15027
33737 18193
34723 15716
34052 35261
29071 22744
30675 3148
31128 13461
12692 735
10592 554
21657 11486
21635 10503
21255 28125
35846 18531
16251 32626
508 34938
12883 25379
8075 14232
23849 19052
11028 28318
3994 12581
3285 9952
8589 4390
33400 32303
31961 19522
29658 6821
13356 12279
36251 24629
35800 22482
5530 21328
30103 6643
23796 25101
6118 22529
4726 4968
22050 9289
5545 36267
27863 9197
186 28360
30899 14685
30953 15283
15798 10146
12518 38467
37586 28100
11048 11407
10257 7784
12432 25199
4257 21250
25715 13201
34803 18296
24576 28953
7199 13399
34106 21705
18983 3858
37508 38482
36603 28889
3191 28303
24070 35288
34199 6392
3017 30287
28971 3892
6573 8755
37386 35930
977 18974
16936 34956
36527 8334
1630 16105
2965 3655
7225 38192
22879 10660
14409 22158
1943 16205
35853 549
33468 30732
29180 21504
13388 5320
32312 34336
38352 5288
14876 1560
8703 33306
24635 25943
23738 19570
34393 26115
13550 6232
3988 15094
30063 29519
922 29171
29152 9433
16101 37884
1338 3958
20023 20293
33763 36555
25237 24919
13985 19246
3353 12223
39 21859
9158 38742
37973 25234
18214 8897
19572 12802
7752 36313
37057 25067
30709 2626
26970 1680
10312 12097
5751 32353
28206 14510
8172 25328
3612 19963
24821 15724
23184 14605
17646 1446
11837 3335
11949 28807
8958 28807
599 28606
18817 12929
3189 8721
27816 10073
19264 1692
126 33725
34630 27601
2093 22207
8916 36552
8861 22065
7375 1780
18063 4440
31149 8237
18176 33568
18345 18117
12098 3406
22499 1893
5521 6947
22664 20087
20086 20477
2241 1527
24658 7661
11342 1178
29723 7466
38904 5850
24076 15620
8920 15592
24448 1505
31985 12757
1184 19580
1667 34986
21072 7894
35152 21712
27475 29706
30724 37706
4053 32396
19115 26230
16956 10270
18781 30622
23063 16019
19064 8370
23560 2937
26492 26566
22900 32426
19188 27689
20743 10694
10020 6520
26498 4920
29973 41
15418 1842
18067 2643
2216 15873
7195 544
27262 13560
22740 28313
33286 13856
5427 30287
37998 2398
16602 3777
20186 7576
24815 38659
29604 30507
38463 31197
17627 35363
5274 1881
26549 5987
31772 22963
31607 29596
6317 27419
25757 6461
26517 11721
4785 14672
6810 20757
4181 33132
38386 22768
35418 28635
2810 28272
1958 34873
29500 11982
28775 34700
1474 33120
18630 24976
14743 37880
36292 20214
4045 13336
24171 17668
26958 7345
37733 18641
26278 10776
6661 16293
33713 20123
3881 29610
36598 26344
14901 38400
23895 18521
29494 7034
23068 6584
36474 15935
37801 23102
34633 5927
13521 8721
26994 18192
36223 24509
11069 31246
7864 3701
14139 27068
31674 27382
35973 3426
22993 3808
10567 23239
18465 16965
5020 19006
27413 4217
22950 1297
278 20013
5439 19576
6286 20907
726 10344
